"Index","Url","LocalFetchUrl","File","Status","ContentType","Bytes","Title","Error"
"100","http://www.qqbytop.com/?about_92/","http://127.0.0.1/?about_92/","pages/100_index__q_about_92__ece7e7cd.html","200","text/html; charset=utf-8","45839","珠宝首饰 - 永久开源免费的PHP企业网站开发建设管理系统",""
"101","http://www.qqbytop.com/?about_93/","http://127.0.0.1/?about_93/","pages/101_index__q_about_93__a378a831.html","200","text/html; charset=utf-8","46848","虚拟现实 - 永久开源免费的PHP企业网站开发建设管理系统",""
"102","http://www.qqbytop.com/?Spider/&url=/?about_54/","http://127.0.0.1/?Spider/&url=/?about_54/","pages/102_index__q_Spider_url=_about_54__f52f9453.html","200","text/html; charset=utf-8","0","",""
"103","http://www.qqbytop.com/?p=/Do/visits/id/133","http://127.0.0.1/?p=/Do/visits/id/133","pages/103_index__q_p=_Do_visits_id_133_cf700043.html","200","text/html; charset=utf-8","7","",""
"104","http://www.qqbytop.com/?question/119.html","http://127.0.0.1/?question/119.html","pages/104_index__q_question_119.html_f1ad02b9.html","200","text/html; charset=utf-8","23176","我对你们翻译的稿件有些异议，该怎么处理呢？ - 永久开源免费的PHP企业网站开发建设管理系统",""
"105","http://www.qqbytop.com/?question/118.html","http://127.0.0.1/?question/118.html","pages/105_index__q_question_118.html_cf977dee.html","200","text/html; charset=utf-8","22945","笔译翻译是怎么收费？ - 永久开源免费的PHP企业网站开发建设管理系统",""
"106","http://www.qqbytop.com/?question/117.html","http://127.0.0.1/?question/117.html","pages/106_index__q_question_117.html_04fada98.html","200","text/html; charset=utf-8","23025","你们机器翻译还是人工翻译？ - 永久开源免费的PHP企业网站开发建设管理系统",""
"107","http://www.qqbytop.com/?question/116.html","http://127.0.0.1/?question/116.html","pages/107_index__q_question_116.html_2421ff47.html","200","text/html; charset=utf-8","24105","为何每家翻译公司的报价不一样? - 永久开源免费的PHP企业网站开发建设管理系统",""
"108","http://www.qqbytop.com/?question/115.html","http://127.0.0.1/?question/115.html","pages/108_index__q_question_115.html_f5f31771.html","200","text/html; charset=utf-8","24208","翻译质量可以保证吗? - 永久开源免费的PHP企业网站开发建设管理系统",""
"109","http://www.qqbytop.com/?question/114.html","http://127.0.0.1/?question/114.html","pages/109_index__q_question_114.html_f567c118.html","200","text/html; charset=utf-8","22853","可以翻译哪些格式的文本文件？ - 永久开源免费的PHP企业网站开发建设管理系统",""
"110","http://www.qqbytop.com/?news/&tag=%E5%8C%97%E4%BA%AC%E7%BF%BB%E8%AF%91%E5%85%AC%E5%8F%B8","http://127.0.0.1/?news/&tag=%E5%8C%97%E4%BA%AC%E7%BF%BB%E8%AF%91%E5%85%AC%E5%8F%B8","pages/110_index__q_news_tag=_E5_8C_97_E4_BA_AC_E7_BF_BB_E8_AF_91_E5_85_AC_E5_8F_B8_b609d7cc.html","200","text/html; charset=utf-8","37019","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"111","http://www.qqbytop.com/?news/&tag=%E4%B8%AD%E6%96%87%E7%AE%80%E5%8E%86%E7%BF%BB%E8%AF%91","http://127.0.0.1/?news/&tag=%E4%B8%AD%E6%96%87%E7%AE%80%E5%8E%86%E7%BF%BB%E8%AF%91","pages/111_index__q_news_tag=_E4_B8_AD_E6_96_87_E7_AE_80_E5_8E_86_E7_BF_BB_E8_AF_91_e5e5023b.html","200","text/html; charset=utf-8","30219","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"112","http://www.qqbytop.com/?news/&tag=%E7%BF%BB%E8%AF%91%E4%BB%B7%E6%A0%BC","http://127.0.0.1/?news/&tag=%E7%BF%BB%E8%AF%91%E4%BB%B7%E6%A0%BC","pages/112_index__q_news_tag=_E7_BF_BB_E8_AF_91_E4_BB_B7_E6_A0_BC_57a5c778.html","200","text/html; charset=utf-8","36911","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"113","http://www.qqbytop.com/?news/&tag=%E4%B8%93%E4%B8%9A%E7%BF%BB%E8%AF%91","http://127.0.0.1/?news/&tag=%E4%B8%93%E4%B8%9A%E7%BF%BB%E8%AF%91","pages/113_index__q_news_tag=_E4_B8_93_E4_B8_9A_E7_BF_BB_E8_AF_91_fdb8bc82.html","200","text/html; charset=utf-8","36911","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"114","http://www.qqbytop.com/?news/&tag=%E5%90%88%E5%90%8C%E7%BF%BB%E8%AF%91","http://127.0.0.1/?news/&tag=%E5%90%88%E5%90%8C%E7%BF%BB%E8%AF%91","pages/114_index__q_news_tag=_E5_90_88_E5_90_8C_E7_BF_BB_E8_AF_91_c4ea80ec.html","200","text/html; charset=utf-8","30200","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"115","http://www.qqbytop.com/?news/&tag=%E5%B7%A5%E7%A8%8B%E6%96%87%E4%BB%B6%E7%BF%BB%E8%AF%91","http://127.0.0.1/?news/&tag=%E5%B7%A5%E7%A8%8B%E6%96%87%E4%BB%B6%E7%BF%BB%E8%AF%91","pages/115_index__q_news_tag=_E5_B7_A5_E7_A8_8B_E6_96_87_E4_BB_B6_E7_BF_BB_E8_AF_91_f16b3abf.html","200","text/html; charset=utf-8","30294","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"116","http://www.qqbytop.com/?news/&tag=%E6%8A%80%E6%9C%AF%E6%96%87%E4%BB%B6%E7%BF%BB%E8%AF%91","http://127.0.0.1/?news/&tag=%E6%8A%80%E6%9C%AF%E6%96%87%E4%BB%B6%E7%BF%BB%E8%AF%91","pages/116_index__q_news_tag=_E6_8A_80_E6_9C_AF_E6_96_87_E4_BB_B6_E7_BF_BB_E8_AF_91_2014c6f8.html","200","text/html; charset=utf-8","30222","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"117","http://www.qqbytop.com/?news/&tag=%E5%8C%BB%E5%AD%A6%E6%96%87%E7%8C%AE%E7%BF%BB%E8%AF%91","http://127.0.0.1/?news/&tag=%E5%8C%BB%E5%AD%A6%E6%96%87%E7%8C%AE%E7%BF%BB%E8%AF%91","pages/117_index__q_news_tag=_E5_8C_BB_E5_AD_A6_E6_96_87_E7_8C_AE_E7_BF_BB_E8_AF_91_a1bc3a18.html","200","text/html; charset=utf-8","30209","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"118","http://www.qqbytop.com/?news/&tag=%E6%A0%87%E4%B9%A6%E7%BF%BB%E8%AF%91","http://127.0.0.1/?news/&tag=%E6%A0%87%E4%B9%A6%E7%BF%BB%E8%AF%91","pages/118_index__q_news_tag=_E6_A0_87_E4_B9_A6_E7_BF_BB_E8_AF_91_966f599c.html","200","text/html; charset=utf-8","30178","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"119","http://www.qqbytop.com/?news/&tag=%E7%AB%A0%E7%A8%8B%E7%BF%BB%E8%AF%91","http://127.0.0.1/?news/&tag=%E7%AB%A0%E7%A8%8B%E7%BF%BB%E8%AF%91","pages/119_index__q_news_tag=_E7_AB_A0_E7_A8_8B_E7_BF_BB_E8_AF_91_6aea8573.html","200","text/html; charset=utf-8","30119","翻译资讯 - 永久开源免费的PHP企业网站开发建设管理系统",""
"120","http://www.qqbytop.com/?Spider/&url=/?about_55/","http://127.0.0.1/?Spider/&url=/?about_55/","pages/120_index__q_Spider_url=_about_55__d7c71d50.html","200","text/html; charset=utf-8","0","",""
"121","http://www.qqbytop.com/?p=/Do/visits/id/134","http://127.0.0.1/?p=/Do/visits/id/134","pages/121_index__q_p=_Do_visits_id_134_a3a8ac30.html","200","text/html; charset=utf-8","7","",""
"122","http://www.qqbytop.com/?Spider/&url=/?about_56/","http://127.0.0.1/?Spider/&url=/?about_56/","pages/122_index__q_Spider_url=_about_56__a611b3fc.html","200","text/html; charset=utf-8","0","",""
"123","http://www.qqbytop.com/?p=/Do/visits/id/135","http://127.0.0.1/?p=/Do/visits/id/135","pages/123_index__q_p=_Do_visits_id_135_f7c1b898.html","200","text/html; charset=utf-8","7","",""
"124","http://www.qqbytop.com/?Spider/&url=/?about_57/","http://127.0.0.1/?Spider/&url=/?about_57/","pages/124_index__q_Spider_url=_about_57__091fb5d6.html","200","text/html; charset=utf-8","0","",""
"125","http://www.qqbytop.com/?p=/Do/visits/id/136","http://127.0.0.1/?p=/Do/visits/id/136","pages/125_index__q_p=_Do_visits_id_136_3599492d.html","200","text/html; charset=utf-8","7","",""
"126","http://www.qqbytop.com/?Spider/&url=/?about_58/","http://127.0.0.1/?Spider/&url=/?about_58/","pages/126_index__q_Spider_url=_about_58__cb09acb8.html","200","text/html; charset=utf-8","0","",""
"127","http://www.qqbytop.com/?p=/Do/visits/id/137","http://127.0.0.1/?p=/Do/visits/id/137","pages/127_index__q_p=_Do_visits_id_137_3b162831.html","200","text/html; charset=utf-8","7","",""
"128","http://www.qqbytop.com/?Spider/&url=/?about_59/","http://127.0.0.1/?Spider/&url=/?about_59/","pages/128_index__q_Spider_url=_about_59__900e3546.html","200","text/html; charset=utf-8","0","",""
"129","http://www.qqbytop.com/?p=/Do/visits/id/138","http://127.0.0.1/?p=/Do/visits/id/138","pages/129_index__q_p=_Do_visits_id_138_570e89a1.html","200","text/html; charset=utf-8","7","",""
"130","http://www.qqbytop.com/?Spider/&url=/?about_60/","http://127.0.0.1/?Spider/&url=/?about_60/","pages/130_index__q_Spider_url=_about_60__dc573622.html","200","text/html; charset=utf-8","0","",""
"131","http://www.qqbytop.com/?p=/Do/visits/id/139","http://127.0.0.1/?p=/Do/visits/id/139","pages/131_index__q_p=_Do_visits_id_139_f0827e3c.html","200","text/html; charset=utf-8","7","",""
"132","http://www.qqbytop.com/?Spider/&url=/?about_61/","http://127.0.0.1/?Spider/&url=/?about_61/","pages/132_index__q_Spider_url=_about_61__a3beb112.html","200","text/html; charset=utf-8","0","",""
"133","http://www.qqbytop.com/?p=/Do/visits/id/140","http://127.0.0.1/?p=/Do/visits/id/140","pages/133_index__q_p=_Do_visits_id_140_2a599da0.html","200","text/html; charset=utf-8","7","",""
"134","http://www.qqbytop.com/?Spider/&url=/?about_62/","http://127.0.0.1/?Spider/&url=/?about_62/","pages/134_index__q_Spider_url=_about_62__202db0c0.html","200","text/html; charset=utf-8","0","",""
"135","http://www.qqbytop.com/?p=/Do/visits/id/141","http://127.0.0.1/?p=/Do/visits/id/141","pages/135_index__q_p=_Do_visits_id_141_36808582.html","200","text/html; charset=utf-8","7","",""
"136","http://www.qqbytop.com/?Spider/&url=/?about_63/","http://127.0.0.1/?Spider/&url=/?about_63/","pages/136_index__q_Spider_url=_about_63__e0ee6d22.html","200","text/html; charset=utf-8","0","",""
"137","http://www.qqbytop.com/?p=/Do/visits/id/142","http://127.0.0.1/?p=/Do/visits/id/142","pages/137_index__q_p=_Do_visits_id_142_26d76f3d.html","200","text/html; charset=utf-8","7","",""
"138","http://www.qqbytop.com/?Spider/&url=/?about_64/","http://127.0.0.1/?Spider/&url=/?about_64/","pages/138_index__q_Spider_url=_about_64__8cb19146.html","200","text/html; charset=utf-8","0","",""
"139","http://www.qqbytop.com/?p=/Do/visits/id/143","http://127.0.0.1/?p=/Do/visits/id/143","pages/139_index__q_p=_Do_visits_id_143_3d51f5c3.html","200","text/html; charset=utf-8","7","",""
"140","http://www.qqbytop.com/?Spider/&url=/?about_65/","http://127.0.0.1/?Spider/&url=/?about_65/","pages/140_index__q_Spider_url=_about_65__d06f83bc.html","200","text/html; charset=utf-8","0","",""
"141","http://www.qqbytop.com/?p=/Do/visits/id/144","http://127.0.0.1/?p=/Do/visits/id/144","pages/141_index__q_p=_Do_visits_id_144_c64781de.html","200","text/html; charset=utf-8","7","",""
"142","http://www.qqbytop.com/?Spider/&url=/?hangtian/","http://127.0.0.1/?Spider/&url=/?hangtian/","pages/142_index__q_Spider_url=_hangtian__7ee8781c.html","200","text/html; charset=utf-8","0","",""
"143","http://www.qqbytop.com/?p=/Do/visits/id/145","http://127.0.0.1/?p=/Do/visits/id/145","pages/143_index__q_p=_Do_visits_id_145_4ba7fafe.html","200","text/html; charset=utf-8","7","",""
"144","http://www.qqbytop.com/?Spider/&url=/?about_67/","http://127.0.0.1/?Spider/&url=/?about_67/","pages/144_index__q_Spider_url=_about_67__1d22b1b4.html","200","text/html; charset=utf-8","0","",""
"145","http://www.qqbytop.com/?p=/Do/visits/id/146","http://127.0.0.1/?p=/Do/visits/id/146","pages/145_index__q_p=_Do_visits_id_146_eb37d278.html","200","text/html; charset=utf-8","7","",""
"146","http://www.qqbytop.com/?Spider/&url=/?about_68/","http://127.0.0.1/?Spider/&url=/?about_68/","pages/146_index__q_Spider_url=_about_68__23ac4549.html","200","text/html; charset=utf-8","0","",""
"147","http://www.qqbytop.com/?p=/Do/visits/id/147","http://127.0.0.1/?p=/Do/visits/id/147","pages/147_index__q_p=_Do_visits_id_147_605e5048.html","200","text/html; charset=utf-8","7","",""
"148","http://www.qqbytop.com/?Spider/&url=/?about_69/","http://127.0.0.1/?Spider/&url=/?about_69/","pages/148_index__q_Spider_url=_about_69__0fb9c39e.html","200","text/html; charset=utf-8","0","",""
"149","http://www.qqbytop.com/?p=/Do/visits/id/148","http://127.0.0.1/?p=/Do/visits/id/148","pages/149_index__q_p=_Do_visits_id_148_bda93fc4.html","200","text/html; charset=utf-8","7","",""
"150","http://www.qqbytop.com/?Spider/&url=/?about_70/","http://127.0.0.1/?Spider/&url=/?about_70/","pages/150_index__q_Spider_url=_about_70__cab41f4d.html","200","text/html; charset=utf-8","0","",""
"151","http://www.qqbytop.com/?p=/Do/visits/id/149","http://127.0.0.1/?p=/Do/visits/id/149","pages/151_index__q_p=_Do_visits_id_149_ea77666c.html","200","text/html; charset=utf-8","7","",""
"152","http://www.qqbytop.com/?Spider/&url=/?about_71/","http://127.0.0.1/?Spider/&url=/?about_71/","pages/152_index__q_Spider_url=_about_71__5629756c.html","200","text/html; charset=utf-8","0","",""
"153","http://www.qqbytop.com/?p=/Do/visits/id/150","http://127.0.0.1/?p=/Do/visits/id/150","pages/153_index__q_p=_Do_visits_id_150_bc36b93f.html","200","text/html; charset=utf-8","7","",""
"154","http://www.qqbytop.com/?Spider/&url=/?about_72/","http://127.0.0.1/?Spider/&url=/?about_72/","pages/154_index__q_Spider_url=_about_72__d5b74237.html","200","text/html; charset=utf-8","0","",""
"155","http://www.qqbytop.com/?p=/Do/visits/id/151","http://127.0.0.1/?p=/Do/visits/id/151","pages/155_index__q_p=_Do_visits_id_151_faed6077.html","200","text/html; charset=utf-8","7","",""
"156","http://www.qqbytop.com/?Spider/&url=/?about_73/","http://127.0.0.1/?Spider/&url=/?about_73/","pages/156_index__q_Spider_url=_about_73__23121932.html","200","text/html; charset=utf-8","0","",""
"157","http://www.qqbytop.com/?p=/Do/visits/id/152","http://127.0.0.1/?p=/Do/visits/id/152","pages/157_index__q_p=_Do_visits_id_152_dff602be.html","200","text/html; charset=utf-8","7","",""
"158","http://www.qqbytop.com/?Spider/&url=/?about_74/","http://127.0.0.1/?Spider/&url=/?about_74/","pages/158_index__q_Spider_url=_about_74__3aba8f9a.html","200","text/html; charset=utf-8","0","",""
"159","http://www.qqbytop.com/?p=/Do/visits/id/153","http://127.0.0.1/?p=/Do/visits/id/153","pages/159_index__q_p=_Do_visits_id_153_66560f4b.html","200","text/html; charset=utf-8","7","",""
"160","http://www.qqbytop.com/?Spider/&url=/?biyi/","http://127.0.0.1/?Spider/&url=/?biyi/","pages/160_index__q_Spider_url=_biyi__807c26db.html","200","text/html; charset=utf-8","0","",""
"161","http://www.qqbytop.com/?p=/Do/visits/id/65","http://127.0.0.1/?p=/Do/visits/id/65","pages/161_index__q_p=_Do_visits_id_65_feedf805.html","200","text/html; charset=utf-8","7","",""
"162","http://www.qqbytop.com/?Spider/&url=/?contract/","http://127.0.0.1/?Spider/&url=/?contract/","pages/162_index__q_Spider_url=_contract__e7985b0e.html","200","text/html; charset=utf-8","0","",""
"163","http://www.qqbytop.com/?p=/Do/visits/id/71","http://127.0.0.1/?p=/Do/visits/id/71","pages/163_index__q_p=_Do_visits_id_71_d73bd051.html","200","text/html; charset=utf-8","7","",""
"164","http://www.qqbytop.com/?Spider/&url=/?biaoshu/","http://127.0.0.1/?Spider/&url=/?biaoshu/","pages/164_index__q_Spider_url=_biaoshu__0ec24059.html","200","text/html; charset=utf-8","0","",""
"165","http://www.qqbytop.com/?p=/Do/visits/id/72","http://127.0.0.1/?p=/Do/visits/id/72","pages/165_index__q_p=_Do_visits_id_72_1099e396.html","200","text/html; charset=utf-8","7","",""
"166","http://www.qqbytop.com/?Spider/&url=/?lunwen/","http://127.0.0.1/?Spider/&url=/?lunwen/","pages/166_index__q_Spider_url=_lunwen__fd49b407.html","200","text/html; charset=utf-8","0","",""
"167","http://www.qqbytop.com/?p=/Do/visits/id/73","http://127.0.0.1/?p=/Do/visits/id/73","pages/167_index__q_p=_Do_visits_id_73_d8982fe0.html","200","text/html; charset=utf-8","7","",""
"168","http://www.qqbytop.com/?Spider/&url=/?tushu/","http://127.0.0.1/?Spider/&url=/?tushu/","pages/168_index__q_Spider_url=_tushu__1f620019.html","200","text/html; charset=utf-8","0","",""
"169","http://www.qqbytop.com/?p=/Do/visits/id/74","http://127.0.0.1/?p=/Do/visits/id/74","pages/169_index__q_p=_Do_visits_id_74_03d93a9d.html","200","text/html; charset=utf-8","7","",""
"170","http://www.qqbytop.com/?Spider/&url=/?zhuanli/","http://127.0.0.1/?Spider/&url=/?zhuanli/","pages/170_index__q_Spider_url=_zhuanli__821622b1.html","200","text/html; charset=utf-8","0","",""
"171","http://www.qqbytop.com/?p=/Do/visits/id/75","http://127.0.0.1/?p=/Do/visits/id/75","pages/171_index__q_p=_Do_visits_id_75_c331b856.html","200","text/html; charset=utf-8","7","",""
"172","http://www.qqbytop.com/?Spider/&url=/?shouce/","http://127.0.0.1/?Spider/&url=/?shouce/","pages/172_index__q_Spider_url=_shouce__059f3302.html","200","text/html; charset=utf-8","0","",""
"173","http://www.qqbytop.com/?p=/Do/visits/id/76","http://127.0.0.1/?p=/Do/visits/id/76","pages/173_index__q_p=_Do_visits_id_76_5861e476.html","200","text/html; charset=utf-8","7","",""
"174","http://www.qqbytop.com/?Spider/&url=/?jianli/","http://127.0.0.1/?Spider/&url=/?jianli/","pages/174_index__q_Spider_url=_jianli__4a7bc519.html","200","text/html; charset=utf-8","0","",""
"175","http://www.qqbytop.com/?p=/Do/visits/id/77","http://127.0.0.1/?p=/Do/visits/id/77","pages/175_index__q_p=_Do_visits_id_77_e54df4ac.html","200","text/html; charset=utf-8","7","",""
"176","http://www.qqbytop.com/?Spider/&url=/?wenxian/","http://127.0.0.1/?Spider/&url=/?wenxian/","pages/176_index__q_Spider_url=_wenxian__2a81dc74.html","200","text/html; charset=utf-8","0","",""
"177","http://www.qqbytop.com/?p=/Do/visits/id/78","http://127.0.0.1/?p=/Do/visits/id/78","pages/177_index__q_p=_Do_visits_id_78_40e8e3b8.html","200","text/html; charset=utf-8","7","",""
"178","http://www.qqbytop.com/?Spider/&url=/?tuzhi/","http://127.0.0.1/?Spider/&url=/?tuzhi/","pages/178_index__q_Spider_url=_tuzhi__f888d914.html","200","text/html; charset=utf-8","0","",""
"179","http://www.qqbytop.com/?p=/Do/visits/id/79","http://127.0.0.1/?p=/Do/visits/id/79","pages/179_index__q_p=_Do_visits_id_79_975f2904.html","200","text/html; charset=utf-8","7","",""
"180","http://www.qqbytop.com/?Spider/&url=/?baogao/","http://127.0.0.1/?Spider/&url=/?baogao/","pages/180_index__q_Spider_url=_baogao__66de9a86.html","200","text/html; charset=utf-8","0","",""
"181","http://www.qqbytop.com/?p=/Do/visits/id/80","http://127.0.0.1/?p=/Do/visits/id/80","pages/181_index__q_p=_Do_visits_id_80_1e61baaa.html","200","text/html; charset=utf-8","7","",""
"182","http://www.qqbytop.com/?Spider/&url=/?shuomingshu/","http://127.0.0.1/?Spider/&url=/?shuomingshu/","pages/182_index__q_Spider_url=_shuomingshu__dbafad99.html","200","text/html; charset=utf-8","0","",""
"183","http://www.qqbytop.com/?p=/Do/visits/id/81","http://127.0.0.1/?p=/Do/visits/id/81","pages/183_index__q_p=_Do_visits_id_81_6b1d163e.html","200","text/html; charset=utf-8","7","",""
"184","http://www.qqbytop.com/?Spider/&url=/?kouyi/","http://127.0.0.1/?Spider/&url=/?kouyi/","pages/184_index__q_Spider_url=_kouyi__c76e648b.html","200","text/html; charset=utf-8","0","",""
"185","http://www.qqbytop.com/?p=/Do/visits/id/66","http://127.0.0.1/?p=/Do/visits/id/66","pages/185_index__q_p=_Do_visits_id_66_c9191612.html","200","text/html; charset=utf-8","7","",""
"186","http://www.qqbytop.com/?Spider/&url=/?about_18/","http://127.0.0.1/?Spider/&url=/?about_18/","pages/186_index__q_Spider_url=_about_18__2e1c7dd5.html","200","text/html; charset=utf-8","0","",""
"187","http://www.qqbytop.com/?p=/Do/visits/id/82","http://127.0.0.1/?p=/Do/visits/id/82","pages/187_index__q_p=_Do_visits_id_82_3f70b491.html","200","text/html; charset=utf-8","7","",""
"188","http://www.qqbytop.com/?Spider/&url=/?about_19/","http://127.0.0.1/?Spider/&url=/?about_19/","pages/188_index__q_Spider_url=_about_19__7a9f4ea8.html","200","text/html; charset=utf-8","0","",""
"189","http://www.qqbytop.com/?p=/Do/visits/id/83","http://127.0.0.1/?p=/Do/visits/id/83","pages/189_index__q_p=_Do_visits_id_83_6e7521ac.html","200","text/html; charset=utf-8","7","",""
"190","http://www.qqbytop.com/?Spider/&url=/?about_20/","http://127.0.0.1/?Spider/&url=/?about_20/","pages/190_index__q_Spider_url=_about_20__54c52646.html","200","text/html; charset=utf-8","0","",""
"191","http://www.qqbytop.com/?p=/Do/visits/id/84","http://127.0.0.1/?p=/Do/visits/id/84","pages/191_index__q_p=_Do_visits_id_84_05e4787b.html","200","text/html; charset=utf-8","7","",""
"192","http://www.qqbytop.com/?Spider/&url=/?about_21/","http://127.0.0.1/?Spider/&url=/?about_21/","pages/192_index__q_Spider_url=_about_21__912955ca.html","200","text/html; charset=utf-8","0","",""
"193","http://www.qqbytop.com/?p=/Do/visits/id/85","http://127.0.0.1/?p=/Do/visits/id/85","pages/193_index__q_p=_Do_visits_id_85_a5509131.html","200","text/html; charset=utf-8","7","",""
"194","http://www.qqbytop.com/?Spider/&url=/?zhengjian/","http://127.0.0.1/?Spider/&url=/?zhengjian/","pages/194_index__q_Spider_url=_zhengjian__0ec5d48a.html","200","text/html; charset=utf-8","0","",""
"195","http://www.qqbytop.com/?p=/Do/visits/id/67","http://127.0.0.1/?p=/Do/visits/id/67","pages/195_index__q_p=_Do_visits_id_67_7c499afb.html","200","text/html; charset=utf-8","7","",""
"196","http://www.qqbytop.com/?Spider/&url=/?hetong/","http://127.0.0.1/?Spider/&url=/?hetong/","pages/196_index__q_Spider_url=_hetong__66714e51.html","200","text/html; charset=utf-8","0","",""
"197","http://www.qqbytop.com/?p=/Do/visits/id/86","http://127.0.0.1/?p=/Do/visits/id/86","pages/197_index__q_p=_Do_visits_id_86_12a16df1.html","200","text/html; charset=utf-8","7","",""
"198","http://www.qqbytop.com/?Spider/&url=/?about_23/","http://127.0.0.1/?Spider/&url=/?about_23/","pages/198_index__q_Spider_url=_about_23__5b0182f8.html","200","text/html; charset=utf-8","0","",""
"199","http://www.qqbytop.com/?p=/Do/visits/id/87","http://127.0.0.1/?p=/Do/visits/id/87","pages/199_index__q_p=_Do_visits_id_87_4264f9dc.html","200","text/html; charset=utf-8","7","",""
"200","http://www.qqbytop.com/?Spider/&url=/?about_24/","http://127.0.0.1/?Spider/&url=/?about_24/","pages/200_index__q_Spider_url=_about_24__fe24c5de.html","200","text/html; charset=utf-8","0","",""
"201","http://www.qqbytop.com/?p=/Do/visits/id/88","http://127.0.0.1/?p=/Do/visits/id/88","pages/201_index__q_p=_Do_visits_id_88_0d83866c.html","200","text/html; charset=utf-8","7","",""
"202","http://www.qqbytop.com/?Spider/&url=/?about_25/","http://127.0.0.1/?Spider/&url=/?about_25/","pages/202_index__q_Spider_url=_about_25__75565a2d.html","200","text/html; charset=utf-8","0","",""
